new entry "PIP_Polymorphed_Crab"
type "StatusData"
data "StatusType" "POLYMORPHED"
data "ForGameMaster" "No"
data "InitiateCombat" "No"
data "DisplayName" "PIP_Polymorphed_Crab_DisplayName"
data "DisplayNameRef" "|Crab Form|"
data "Description" "PIP_Polymorphed_Crab_Description"
data "DescriptionRef" "|Leave society behind, return to crab. 11 dollars btw.|"
data "Icon" "Portrait_Animals_Crab_A"
data "FormatColor" "Water"
data "StatsId" "Stats_EtherealSoles"
data "StackId" "Stack_Polymorphing"
data "IsInvulnerable" "No"
data "Toggle" "Yes"
data "PolymorphResult" "343ca90d-07dd-4f96-b02f-ffdea1f4c31b"
data "Skills" "Jump_BonePileBurrow;Target_PIP_Fishing_CrabPinch;Cone_PIP_Fishing_BreathOfFreshSeaAir;Shout_PIP_Fishing_CrabDance;Shout_PIP_Fishing_ReturnToModernity"
data "Flags" "Floating;IgnoreClouds;SuffocatingImmunity"
