new entry "Cone_PIP_Fishing_BreathOfFreshSeaAir"
type "SkillData"
data "SkillType" "Cone"
data "ForGameMaster" "Yes"
data "Ability" "Water"
data "ActionPoints" "2"
data "Cooldown" "3"
data "Damage Multiplier" "25"
data "Damage Range" "10"
data "DamageType" "Water"
data "SkillProperties" "PIP_FISHING_SEASICK,100,2;SMELLY,100,1;"
data "Range" "9"
data "Angle" "35"
data "SurfaceType" "WaterBlessed"
data "SurfaceStatusChance" "100"
data "SurfaceGrowStep" "4"
data "SurfaceGrowInterval" "15"
data "TargetConditions" "Character"
data "UseWeaponDamage" "No"
data "UseWeaponProperties" "No"
data "CanTargetCharacters" "Yes"
data "CanTargetItems" "Yes"
data "Icon" "PIP_Fishing_Skill_BreathOfFreshSeaAir"
data "DisplayName" "Cone_PIP_Fishing_BreathOfFreshSeaAir_DisplayName"
data "DisplayNameRef" "|Breath of Fresh Sea Air|"
data "Description" "Cone_PIP_Fishing_BreathOfFreshSeaAir_Description"
data "DescriptionRef" "|Go on a rant.|"
data "StatsDescriptionParams" "Damage;Range;Angle"
data "FXScale" "100"
data "PrepareAnimationInit" "skill_prepare_water_01_start"
data "PrepareAnimationLoop" "skill_prepare_water_01_loop"
data "PrepareEffect" "PIP_FX_Skills_BreathOfFreshSeaAir_Root,KeepRot:Dummy_Root;RS3_FX_Skills_Earth_Prepare_Air_Dummy_01:Dummy_L_HandFX,Dummy_R_HandFX"
data "CastAnimation" "skill_cast_cone_fire_01_cast"
data "CastTextEvent" "castsurface"
data "CastEffect" "PIP_FX_Skills_BreathOfFreshSeaAir_Cast:Dummy_OverheadFX"
data "Memory Cost" "0"
data "Magic Cost" "0"
data "MemorizationRequirements" ""
data "BackStart" "8"
data "CycleConditions" "Enemy"
