new entry "PIP_Fishing_ReelIn_ScriptedForceMoveDamage"
type "StatusData"
data "StatusType" "DAMAGE_ON_MOVE"
data "ForGameMaster" "Yes"
data "InitiateCombat" "Yes"
data "Icon" ""
data "FormatColor" "Red"
data "StatusEffect" "RS3_FX_GP_Status_BrokenKnee_01:Dummy_Root"
data "StatsId" "Stats_Damage_On_Move"
data "StackId" "Stack_PIP_Fishing_ReelIn_ScriptedForceMoveDamage"
data "DamageEvent" "None"
data "DamageStats" "Damage_PIP_Fishing_ReelIn_ScriptedDamage"
data "DeathType" "DoT"
data "DamageCharacters" "Yes"
data "DamageItems" "No"
data "DamageTorches" "No"
data "PermanentOnTorch" "No"
data "SpawnBlood" "Yes"
